eid,epochtime,sales
49,1541097000.0,540
49,1541183400.0,16200
49,1541442600.0,540
49,1541615400.0,3780
49,1541615400.0,864
49,1541788200.0,864
49,1541788200.0,864
49,1541961000.0,864
49,1542133800.0,864
49,1542220200.0,864
49,1542220200.0,3240
49,1542306600.0,864
49,1542479400.0,864
49,1542479400.0,540
49,1542565800.0,540
49,1542652200.0,3402
49,1542738600.0,2592
49,1542825000.0,3240
49,1542825000.0,3240
49,1542911400.0,540
49,1543170600.0,4500
49,1543170600.0,540
49,1543343400.0,3240
49,1543429800.0,16200
49,1543429800.0,540
49,1544725800.0,3780
49,1544466600.0,16200
49,1544639400.0,540
49,1544985000.0,9720
49,1545330600.0,1620
49,1545417000.0,540
49,1545589800.0,540
49,1545762600.0,1620
49,1546108200.0,1080
49,1546626600.0,540
49,1547836200.0,540
49,1548009000.0,864
49,1548095400.0,864
49,1548527400.0,1620
49,1548527400.0,540
49,1548613800.0,3240
49,1549996200.0,864
49,1550082600.0,540
49,1550169000.0,540
49,1550255400.0,540
55,1551637800.0,864
49,1541269800.0,107080
49,1532025000.0,8
49,1532629800.0,139993
49,1551637800.0,6480
49,1540665000.0,12688
74,1540665000.0,3000
49,1547663400.0,9288
49,1540665000.0,6340
74,1547663400.0,3500
49,1534444200.0,8300
74,1540665000.0,4900
49,1538332200.0,7000
55,1538332200.0,3240
49,1538505000.0,6100
49,1538591400.0,4800
49,1538850600.0,9288
49,1538937000.0,4660
55,1539714600.0,2700
74,1539973800.0,3000
55,1540665000.0,5184
74,1540665000.0,4900
49,1540665000.0,8648
55,1541010600.0,8000
49,1541010600.0,9396
74,1541010600.0,3900
49,1541010600.0,21600
49,1541010600.0,9404
49,1541010600.0,7776
49,1541097000.0,8300
55,1541097000.0,5180
49,1541097000.0,8872
49,1541097000.0,6480
49,1541097000.0,7560
55,1541183400.0,8640
74,1541183400.0,4500
49,1541183400.0,7000
49,1541183400.0,6804
49,1541183400.0,4324
55,1541183400.0,5500
74,1541183400.0,3500
49,1541183400.0,0
55,1541183400.0,324
49,1541269800.0,8640
49,1541269800.0,8640
49,1541269800.0,4300
49,1541269800.0,6800
49,1541356200.0,6480
49,1541356200.0,6800
49,1541356200.0,8640
49,1541356200.0,8756
49,1541356200.0,8640
49,1541356200.0,2160
49,1541356200.0,15120
55,1541442600.0,8640
49,1541442600.0,8856
74,1541442600.0,3500
74,1541442600.0,3000
49,1541442600.0,8640
49,1541442600.0,9288
55,1541529000.0,8640
49,1541442600.0,6480
49,1541529000.0,7016
49,1541529000.0,8640
49,1541529000.0,7236
74,1541529000.0,3500
49,1541529000.0,8208
55,1541529000.0,7560
49,1541529000.0,12960
49,1541529000.0,12552
49,1541615400.0,10364
49,1541615400.0,6800
55,1541615400.0,7560
49,1541615400.0,7772
49,1541615400.0,8300
49,1541615400.0,5680
49,1541701800.0,5184
49,1541701800.0,8549
49,1541788200.0,6800
49,1541788200.0,6700
49,1541788200.0,8340
49,1541788200.0,6600
55,1541788200.0,7124
49,1541788200.0,8640
49,1541961000.0,8964
74,1541961000.0,4900
55,1541961000.0,5940
55,1541961000.0,8160
49,1541961000.0,6480
49,1542133800.0,8300
49,1541961000.0,6380
55,1542133800.0,7000
49,1542133800.0,6480
49,1542220200.0,7560
49,1542220200.0,7776
55,1542220200.0,3780
55,1542220200.0,6800
49,1542220200.0,5832
49,1542220200.0,540
49,1542220200.0,18360
74,1542306600.0,5300
49,1542306600.0,2160
49,1542306600.0,7776
49,1542306600.0,8640
74,1542306600.0,4500
55,1542306600.0,5500
55,1542306600.0,7020
49,1542306600.0,6156
49,1542306600.0,4800
49,1542306600.0,2700
55,1542393000.0,1590
55,1542393000.0,6480
49,1542393000.0,6480
49,1542393000.0,4320
49,1542479400.0,5400
49,1542479400.0,6480
55,1542479400.0,15752
49,1542479400.0,8640
49,1542479400.0,7020
55,1542479400.0,200000
49,1542479400.0,6804
49,1542479400.0,6480
49,1542565800.0,3240
55,1542565800.0,7560
55,1542565800.0,9936
49,1542565800.0,8640
49,1542565800.0,7560
55,1542565800.0,7000
49,1542565800.0,6912
49,1542565800.0,0
74,1542565800.0,3000
49,1542565800.0,10152
49,1542565800.0,2160
49,1542652200.0,14958
55,1542652200.0,3500
49,1542652200.0,9288
49,1542652200.0,6480
49,1542738600.0,8000
49,1542738600.0,0
49,1542738600.0,11664
49,1542825000.0,9088
49,1542825000.0,12276
49,1542825000.0,9072
49,1542911400.0,8640
49,1542911400.0,3240
49,1542911400.0,2700
49,1542911400.0,7900
55,1542911400.0,4104
55,1542911400.0,5832
49,1542911400.0,7776
49,1542997800.0,0
49,1542997800.0,7452
49,1542997800.0,9412
74,1542997800.0,4500
55,1542997800.0,4000
49,1542997800.0,7776
74,1542997800.0,3500
74,1542997800.0,3240
55,1543170600.0,6480
49,1543170600.0,140000
55,1543170600.0,7776
74,1543170600.0,3500
74,1543170600.0,3500
49,1543170600.0,7776
49,1535481000.0,1
49,1543170600.0,8964
49,1537900200.0,1
55,1543343400.0,4000
49,1543343400.0,6800
74,1543343400.0,4900
74,1543343400.0,4900
55,1543343400.0,6800
49,1543343400.0,8964
74,1543343400.0,4000
49,1543343400.0,6998
49,1543343400.0,8100
49,1543343400.0,2160
49,1543343400.0,0
49,1543343400.0,7400
49,1543429800.0,7020
74,1543429800.0,6400
49,1543429800.0,11880
49,1543429800.0,7560
49,1543429800.0,0
49,1543429800.0,3240
49,1543429800.0,6480
49,1543429800.0,3240
49,1543516200.0,6480
55,1543516200.0,6480
55,1543516200.0,2700
49,1543516200.0,6912
49,1543516200.0,7776
49,1543602600.0,8640
55,1543602600.0,7776
49,1535308200.0,1
49,1543602600.0,8640
49,1543602600.0,5660
74,1543602600.0,3000
49,1543689000.0,8640
55,1543689000.0,6440
55,1543689000.0,6480
49,1543689000.0,8000
49,1543689000.0,4800
49,1543689000.0,8300
49,1543689000.0,2160
55,1543689000.0,6260
49,1543689000.0,7560
74,1543689000.0,3500
74,1543689000.0,3500
55,1543775400.0,4624
74,1543775400.0,4500
74,1543775400.0,3000
49,1543775400.0,13392
49,1543775400.0,0
55,1543948200.0,8640
55,1543948200.0,8300
74,1543948200.0,4900
74,1543948200.0,4500
55,1543948200.0,5880
49,1543948200.0,8640
49,1543948200.0,8640
49,1543948200.0,8300
55,1544034600.0,8100
74,1544034600.0,3500
49,1544034600.0,6156
49,1544034600.0,5800
49,1544034600.0,2440
49,1544034600.0,6804
55,1544034600.0,4860
49,1544121000.0,8340
55,1544207400.0,4300
55,1544207400.0,4800
74,1544207400.0,11340
74,1544207400.0,4900
49,1544207400.0,8300
49,1544207400.0,9504
49,1544207400.0,8100
49,1544207400.0,5832
49,1544121000.0,7290
49,1544293800.0,18360
49,1544293800.0,8424
55,1544380200.0,8640
49,1544380200.0,7776
55,1544380200.0,8640
55,1544380200.0,10800
49,1544380200.0,8300
49,1544380200.0,7676
49,1544466600.0,0
55,1544466600.0,10160
55,1544466600.0,6480
74,1544466600.0,4900
49,1544466600.0,6804
49,1544466600.0,8640
49,1544466600.0,17844
55,1544466600.0,3500
49,1544553000.0,6480
55,1544553000.0,7776
55,1544553000.0,3780
49,1544553000.0,7560
74,1544553000.0,4500
55,1544553000.0,8300
49,1534703400.0,1
49,1544639400.0,18360
49,1544639400.0,6480
49,1544639400.0,2160
55,1544725800.0,5800
49,1544725800.0,7160
55,1544725800.0,6480
49,1544725800.0,6480
55,1544725800.0,3500
49,1544725800.0,8640
49,1544725800.0,7800
49,1544812200.0,6480
55,1544812200.0,6480
49,1544812200.0,6480
49,1544812200.0,8640
49,1544812200.0,6480
55,1544985000.0,0
74,1544985000.0,4900
55,1544985000.0,7800
49,1544985000.0,7560
74,1544985000.0,4900
49,1544985000.0,7884
49,1544985000.0,6280
74,1544985000.0,8000
49,1544985000.0,8000
49,1545157800.0,8624
74,1545157800.0,6400
49,1545157800.0,8300
55,1545244200.0,7020
49,1545244200.0,16320
49,1545244200.0,8300
74,1545244200.0,3300
55,1545244200.0,5780
49,1545244200.0,11340
49,1545244200.0,8040
49,1545244200.0,8100
49,1545330600.0,8640
55,1545330600.0,3780
49,1545330600.0,8640
74,1545330600.0,3500
55,1545330600.0,7600
49,1545330600.0,6912
49,1545330600.0,8640
74,1545330600.0,3500
49,1545330600.0,10160
55,1545417000.0,6000
49,1545417000.0,3240
49,1545417000.0,12960
55,1545417000.0,756
55,1545417000.0,6804
74,1545417000.0,4500
49,1545417000.0,7776
55,1545417000.0,4800
74,1545417000.0,3500
49,1545417000.0,9380
49,1545417000.0,6804
49,1545417000.0,8748
74,1545503400.0,0
49,1545503400.0,7560
55,1545503400.0,5300
49,1545503400.0,8640
74,1545503400.0,4900
55,1545503400.0,7452
49,1545503400.0,6480
74,1545503400.0,3500
55,1545503400.0,6480
74,1545503400.0,3500
49,1545503400.0,7448
49,1545503400.0,10260
49,1545503400.0,5500
74,1545589800.0,3500
74,1545589800.0,3500
74,1545589800.0,3500
49,1545589800.0,10368
55,1545589800.0,5000
74,1545589800.0,3000
55,1545589800.0,5200
49,1545589800.0,6480
49,1545589800.0,8300
49,1545589800.0,8300
49,1545589800.0,7560
55,1545762600.0,7560
49,1545762600.0,9288
55,1545762600.0,6480
74,1545762600.0,3500
49,1545762600.0,8640
49,1545762600.0,6480
55,1545762600.0,5832
55,1545762600.0,2740
49,1545762600.0,8640
49,1545762600.0,7560
49,1545762600.0,7776
55,1545762600.0,7840
55,1545849000.0,7776
74,1545849000.0,4900
55,1545849000.0,6804
49,1545849000.0,6912
49,1545849000.0,5832
49,1545849000.0,8208
49,1545849000.0,5832
49,1545849000.0,7776
49,1545849000.0,7236
49,1545849000.0,5832
74,1545849000.0,3500
55,1545935400.0,4752
49,1545935400.0,7776
74,1545935400.0,4500
74,1545935400.0,3500
55,1545935400.0,12120
55,1545935400.0,4680
49,1545935400.0,7776
49,1545935400.0,8640
49,1545935400.0,6480
49,1546021800.0,6480
55,1546021800.0,16020
49,1546021800.0,8640
74,1546021800.0,3500
49,1546021800.0,7776
55,1546021800.0,6912
74,1546021800.0,3500
74,1546021800.0,3000
49,1546021800.0,7560
49,1546021800.0,12960
49,1546021800.0,10368
55,1546108200.0,5300
49,1546108200.0,0
49,1546108200.0,5300
49,1546108200.0,8300
55,1546108200.0,5000
49,1546108200.0,6400
49,1546108200.0,0
49,1546108200.0,5660
55,1546108200.0,4800
74,1546194600.0,3500
74,1546194600.0,4900
49,1546194600.0,6480
49,1546194600.0,7040
74,1546194600.0,4500
74,1546194600.0,3500
55,1546194600.0,9936
49,1546194600.0,8880
49,1546194600.0,8640
49,1546194600.0,8640
55,1546540200.0,7260
49,1546540200.0,8640
55,1546540200.0,4380
55,1546540200.0,6480
49,1546540200.0,8640
49,1546540200.0,4800
49,1546626600.0,7600
55,1546626600.0,4300
49,1546626600.0,8640
49,1546626600.0,6800
55,1546626600.0,5832
55,1546626600.0,5832
49,1546713000.0,2160
55,1546713000.0,6800
49,1546713000.0,8324
49,1546713000.0,7776
55,1546713000.0,4200
49,1546713000.0,8640
55,1546713000.0,5740
49,1546713000.0,6812
55,1546799400.0,7776
49,1546799400.0,12520
55,1546799400.0,6480
49,1546799400.0,6480
49,1546885800.0,9272
49,1546885800.0,6480
55,1546885800.0,6480
49,1546885800.0,12960
49,1546885800.0,6480
55,1546885800.0,8964
49,1546885800.0,2160
49,1546885800.0,0
74,1547058600.0,3400
49,1547058600.0,13284
74,1547058600.0,6400
49,1547058600.0,7800
49,1547058600.0,2160
49,1547058600.0,19440
49,1547145000.0,8640
55,1547145000.0,4200
74,1547145000.0,3500
49,1547145000.0,6804
55,1547145000.0,7900
49,1547145000.0,6480
49,1547145000.0,6912
49,1547145000.0,5560
49,1547231400.0,6480
55,1547231400.0,5832
49,1547231400.0,6300
55,1547231400.0,8000
74,1547231400.0,4500
49,1547231400.0,8040
74,1547231400.0,7500
55,1547231400.0,8300
49,1547231400.0,5832
49,1547231400.0,8300
74,1547231400.0,3500
55,1547231400.0,3000
55,1547317800.0,2500
49,1547317800.0,7020
74,1547317800.0,3500
55,1547317800.0,5832
55,1547317800.0,6032
74,1547317800.0,2160
74,1547317800.0,3500
49,1547317800.0,8640
49,1547317800.0,8640
49,1547317800.0,6480
49,1547404200.0,7560
74,1547404200.0,5400
49,1547404200.0,6156
49,1547404200.0,7776
74,1547404200.0,4000
49,1547404200.0,5346
74,1547404200.0,2000
49,1547404200.0,6480
49,1547404200.0,3500
55,1547490600.0,6480
49,1547490600.0,8000
55,1547490600.0,11276
49,1547490600.0,10000
49,1547490600.0,8640
55,1547577000.0,6480
74,1547577000.0,3500
49,1547577000.0,8640
55,1547577000.0,7800
49,1551637800.0,8640
49,1547577000.0,8640
49,1547577000.0,7724
74,1547577000.0,4900
74,1547577000.0,4500
49,1547663400.0,8640
49,1547663400.0,8640
55,1547749800.0,6480
55,1547749800.0,6480
49,1547749800.0,7776
49,1547749800.0,5832
55,1547749800.0,6480
55,1547749800.0,10800
49,1547749800.0,3240
49,1547749800.0,7800
49,1547836200.0,6480
55,1547836200.0,7560
74,1547836200.0,6400
49,1547836200.0,7776
49,1547836200.0,8300
49,1547836200.0,5400
55,1547836200.0,7776
55,1547836200.0,7776
74,1547836200.0,3000
49,1547836200.0,7560
49,1547836200.0,6480
49,1548009000.0,7800
55,1548009000.0,8640
55,1548009000.0,7776
55,1548009000.0,6700
49,1548009000.0,15120
49,1548009000.0,8640
49,1548009000.0,10800
55,1548095400.0,8640
55,1548095400.0,3780
74,1548095400.0,6400
49,1548095400.0,5300
74,1548095400.0,3500
74,1548095400.0,3500
74,1548095400.0,2900
49,1548181800.0,8640
49,1548181800.0,0
49,1548181800.0,6304
49,1548181800.0,6480
49,1548268200.0,11448
55,1548268200.0,6480
55,1548268200.0,2160
49,1548268200.0,6696
49,1548354600.0,14580
55,1548354600.0,6480
49,1548354600.0,6928
55,1548354600.0,6480
49,1548354600.0,5300
49,1548441000.0,3564
55,1548441000.0,5832
49,1548441000.0,5980
49,1548441000.0,9260
55,1548441000.0,6580
74,1548441000.0,1000
74,1548441000.0,1800
49,1548441000.0,9104
74,1548441000.0,4900
55,1548441000.0,8300
49,1548441000.0,8640
49,1548527400.0,2500
49,1548527400.0,0
49,1548527400.0,8300
49,1548527400.0,10800
49,1548527400.0,12140
55,1548613800.0,6800
49,1548613800.0,6480
49,1548613800.0,10800
55,1548613800.0,2500
74,1548613800.0,6000
55,1548613800.0,5800
49,1548613800.0,0
49,1548613800.0,2000
74,1548700200.0,6400
74,1548700200.0,3500
55,1548700200.0,6480
55,1548700200.0,2700
74,1548700200.0,3500
74,1548700200.0,8000
55,1548786600.0,8960
55,1548786600.0,4300
49,1548786600.0,7560
49,1548786600.0,6300
49,1548786600.0,8640
49,1548786600.0,8640
49,1548700200.0,7776
49,1548700200.0,7556
49,1548959400.0,6156
49,1548959400.0,6480
74,1548959400.0,4900
55,1548959400.0,8548
55,1548959400.0,2160
49,1548959400.0,6912
49,1548959400.0,8640
49,1548959400.0,12312
55,1549045800.0,6232
49,1549045800.0,6300
55,1549045800.0,0
49,1549045800.0,5832
55,1549045800.0,6032
74,1549045800.0,3500
74,1549045800.0,0
74,1549045800.0,3500
55,1549045800.0,5000
49,1549045800.0,8640
74,1549045800.0,3500
49,1549045800.0,7776
49,1549045800.0,7000
49,1549045800.0,10800
49,1549218600.0,7160
49,1549218600.0,6480
55,1549218600.0,4280
55,1549218600.0,7800
74,1549218600.0,6400
74,1549218600.0,4000
49,1549218600.0,6480
74,1549218600.0,6400
74,1549305000.0,7000
55,1549305000.0,8688
55,1549305000.0,7992
55,1549305000.0,7236
49,1549305000.0,10000
49,1549305000.0,8300
74,1549305000.0,2000
74,1549305000.0,3500
49,1549305000.0,6480
49,1549305000.0,8640
49,1549391400.0,7560
55,1549391400.0,5100
49,1549391400.0,6608
49,1549391400.0,8640
55,1549391400.0,12140
49,1549477800.0,9288
49,1549477800.0,8640
74,1549477800.0,4900
55,1549564200.0,6132
49,1549564200.0,8532
74,1549564200.0,3000
55,1549564200.0,6480
49,1549564200.0,7564
55,1549564200.0,4800
49,1549564200.0,5000
49,1549564200.0,7560
49,1549564200.0,8340
49,1549564200.0,6480
55,1549650600.0,9720
55,1549650600.0,7776
55,1549650600.0,5880
49,1549650600.0,8300
49,1549650600.0,7560
49,1549650600.0,7603
49,1549650600.0,6500
74,1549650600.0,4700
74,1549650600.0,3500
49,1549650600.0,8424
74,1549650600.0,6300
49,1549650600.0,8640
49,1549650600.0,3500
49,1549650600.0,9504
55,1549650600.0,3000
55,1549823400.0,6920
74,1549823400.0,6800
49,1549823400.0,8640
49,1549823400.0,5728
49,1549823400.0,6600
49,1549823400.0,8640
49,1549823400.0,7676
49,1549823400.0,8300
49,1549823400.0,6480
55,1549909800.0,6480
55,1549909800.0,7880
55,1549909800.0,5380
49,1549909800.0,8000
49,1549909800.0,6480
49,1549909800.0,2160
49,1549909800.0,7776
74,1549996200.0,3000
74,1549996200.0,3500
74,1549996200.0,3000
74,1549996200.0,1500
49,1549996200.0,6480
49,1549996200.0,8640
74,1549996200.0,5000
49,1549996200.0,6480
49,1549996200.0,5980
49,1550082600.0,4300
49,1550082600.0,8640
49,1550082600.0,10800
49,1550082600.0,8640
49,1550082600.0,5832
49,1550082600.0,8640
49,1550082600.0,5900
55,1550082600.0,8640
55,1550082600.0,5832
55,1550082600.0,6800
55,1550169000.0,6480
55,1550169000.0,5800
55,1550169000.0,3300
55,1550169000.0,7560
49,1550169000.0,9720
49,1550169000.0,8016
49,1550169000.0,5400
49,1550169000.0,19440
49,1550255400.0,1860
49,1550255400.0,8300
49,1550255400.0,5400
49,1550255400.0,8340
74,1550255400.0,3000
55,1550255400.0,5832
55,1550255400.0,6480
55,1550255400.0,8040
49,1550255400.0,7776
74,1550255400.0,2700
55,1550255400.0,6480
49,1550255400.0,8300
74,1550255400.0,3000
74,1550255400.0,3500
55,1550428200.0,6800
74,1550428200.0,4500
74,1550428200.0,3500
55,1550428200.0,5300
49,1550428200.0,5800
49,1550428200.0,8300
74,1550428200.0,4000
55,1550428200.0,6800
74,1550428200.0,6900
49,1550514600.0,45360
55,1550514600.0,7776
49,1550514600.0,7560
55,1550514600.0,7560
55,1550514600.0,5700
49,1550514600.0,10152
49,1550601000.0,9880
55,1550601000.0,6232
55,1550601000.0,5980
49,1550601000.0,8640
49,1550601000.0,9072
74,1550601000.0,5400
49,1550687400.0,5580
49,1550687400.0,6480
74,1550687400.0,4900
49,1550687400.0,7560
49,1550687400.0,7344
49,1550687400.0,5660
74,1550687400.0,4800
74,1550773800.0,6300
49,1550773800.0,7560
74,1550773800.0,3500
49,1550773800.0,7560
74,1550773800.0,4900
49,1550773800.0,8952
49,1550773800.0,7776
49,1550773800.0,14300
74,1550773800.0,3000
49,1550860200.0,2140
55,1550860200.0,7776
55,1550860200.0,5832
74,1550860200.0,2000
49,1550860200.0,7776
49,1550860200.0,0
55,1550860200.0,5600
74,1550860200.0,4900
49,1550860200.0,5832
74,1550860200.0,3000
74,1551033000.0,45000
74,1551033000.0,6300
74,1551033000.0,4600
49,1551033000.0,7193
74,1551033000.0,3500
49,1551033000.0,0
49,1551033000.0,10160
49,1551033000.0,8640
49,1551033000.0,11880
55,1551119400.0,5832
49,1551119400.0,14040
74,1551119400.0,7000
55,1551119400.0,6912
74,1551119400.0,4500
55,1551119400.0,8640
74,1551119400.0,4580
49,1551119400.0,7560
74,1551205800.0,3500
74,1551205800.0,3500
49,1551205800.0,6100
55,1551292200.0,6200
55,1551292200.0,7148
55,1551292200.0,9272
49,1551292200.0,6840
55,1551378600.0,6600
49,1551378600.0,18360
49,1551378600.0,8640
55,1551378600.0,4300
55,1551378600.0,6380
49,1551378600.0,8640
49,1551378600.0,5832
74,1551465000.0,3500
55,1551465000.0,7800
55,1551465000.0,8640
55,1551465000.0,7776
74,1551465000.0,3500
49,1551465000.0,8640
49,1551465000.0,7256
49,1551465000.0,7776
49,1551465000.0,8640
74,1551465000.0,3500
74,1551637800.0,3500
74,1551637800.0,7900
74,1551637800.0,4100
49,1551637800.0,6480
74,1551637800.0,6200
49,1551637800.0,0
49,1551637800.0,5184
55,1551637800.0,3780
55,1551637800.0,0
55,1551637800.0,6400
55,1551637800.0,6912
55,1551637800.0,6800
74,1551637800.0,3000
49,1551637800.0,7128
74,1551724200.0,5700
74,1551724200.0,4900
49,1551724200.0,8964
49,1551724200.0,8964
49,1551724200.0,6400
49,1551724200.0,8640
74,1551724200.0,4900
49,1551724200.0,9032
49,1551810600.0,7560
55,1551810600.0,6800
55,1551810600.0,6480
74,1551810600.0,6800
49,1551810600.0,6480
74,1551810600.0,6300
74,1551810600.0,3500
55,1551810600.0,2700
49,1551810600.0,6372
49,1551810600.0,8300
49,1551897000.0,8640
49,1551897000.0,5832
49,1551897000.0,8640
49,1551897000.0,7560
49,1551897000.0,8640
74,1551983400.0,4800
49,1551983400.0,7776
74,1551983400.0,2500
74,1551983400.0,3000
55,1551983400.0,7560
74,1551983400.0,2160
55,1551983400.0,6480
74,1551983400.0,3500
55,1551983400.0,7776
49,1551983400.0,6080
49,1552069800.0,6480
55,1552069800.0,10044
55,1552069800.0,6800
49,1552069800.0,6480
49,1552069800.0,7560
49,1552069800.0,8300
110,1552242600.0,3780
